lSLF07#2@76"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCAtlasNode.m288428534#288428534#0(0"0(0#0#68"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCAtlasNode.m4300885448#1757"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCAtlasNode.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428534.635767
e288428535.028718
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCBitmapFontAtlas.m288428534#288428535#0(0"0(0#0#74"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1769"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428534.918842
e288428535.173447
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCamera.m288428534#288428535#0(0"0(0#0#65"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCamera.m4300885448#1751"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCamera.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.028828
e288428535.245715
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCameraAction.m288428535#288428535#0(0"0(0#0#71"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCameraAction.m4300885448#1763"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCameraAction.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.176825
e288428535.736427
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCompatibility.m288428535#288428535#0(0"0(0#0#72"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCompatibility.m4300885448#1765"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCCompatibility.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.245826
e288428535.385875
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCConfiguration.m288428535#288428535#0(0"0(0#0#72"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCConfiguration.m4300885448#1765"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCConfiguration.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.386156
e288428535.790308
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDirector.m288428535#288428535#0(0"0(0#0#67"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDirector.m4300885448#1755"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDirector.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.736527
e288428535.806959
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDrawingPrimitives.m288428535#288428535#0(0"0(0#0#76"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDrawingPrimitives.m4300885448#1773"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428535.790414
e288428536.051450
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCEaseAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCEaseAction.m288428535#288428536#0(0"0(0#0#69"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCEaseAction.m4300885448#1759"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCEaseAction.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o"0#

CCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288428541.142983
e288428541.300788
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/CCFileUtils.m288428541#288428541#0(0"0(0#0#76"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/CCFileUtils.m4300885448#1765"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphoneos/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/Support/CCFileUtils.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#
